{norm[7, 0], norm[7, 1], norm[7, 2], norm[7, 3], norm[7, 4], 
 norm[8, 0], norm[8, 1], norm[8, 2], norm[8, 3], norm[8, 4], 
 norm[14, 0], norm[14, 1], norm[14, 2], norm[14, 3], norm[14, 4]}=0.001*{44659,44659,44659,43751,45860,54397,54397,54397,53395,55681,117916,117916,117916,116777,119660};

{total[7, 0], total[7, 1], 
  {28.75, 1.1845612693760668}, {29., 1.1718111035054155}, 
  {29.25, 1.1588984462166263}, {29.5, 1.1461519633138477}, 
  {29.75, 1.1339263050237567}, {30., 1.1222732662013573}, 
  {30.25, 1.1108928941330856}, {30.5, 1.099406387673263}, 
  {30.75, 1.0877004410261133}, {31., 1.076025464973412}, 
  {31.25, 1.0647585551369196}, {31.5, 1.0540531955217554}, 
  {31.75, 1.0436971614735193}, {32., 1.033306145141017}, 
  {32.25, 1.0226738811850604}, {32.5, 1.011956548776777}, 
  {32.75, 1.0015235659939543}, {33., 0.9916148691336268}, 
  {33.25, 0.9821196658604658}, {33.5, 0.9726758787615213}, 
  {33.75, 0.9630012966783668}, {34., 0.9531545370513039}, 
  {34.25, 0.9434742934393188}, {34.5, 0.9342599908221977}, 
  {34.75, 0.9255013763263396}, {35., 0.9168900117508697}, 
  {35.25, 0.9080982555627792}, {35.5, 0.899078829293176}, 
  {35.75, 0.8901062096101887}, {36., 0.8815211514028878}, 
  {36.25, 0.8734164700064422}, {36.5, 0.8655525383734445}, 
  {36.75, 0.857577740498848}, {37., 0.8493502029157161}, 
  {37.25, 0.8410650643553943}, {37.5, 0.8330714921279688}, 
  {37.75, 0.825550172282116}, {38., 0.8183470540829927}, 
  {38.25, 0.8111148463054068}, {38.5, 0.8036317575837278}, 
  {38.75, 0.7960021560382049}, {39., 0.7885559762820806}, 
  {39.25, 0.7815436814663753}, {39.5, 0.7749059321487723}, 
  {39.75, 0.7683266194898306}, {40., 0.7615237692654778}, 
  {40.25, 0.7545072873702034}, {40.5, 0.7475604745403098}, 
  {40.75, 0.7409783417878059}, {41., 0.7348014908829682}, 
  {41.25, 0.7287725298036116}, {41.5, 0.7225700333521898}, 
  {41.75, 0.7161152411675749}, {42., 0.7096091100128502}, 
  {42.25, 0.703331209150352}, {42.5, 0.6974777048624115}, 
  {42.75, 0.691940770963321}, {43., 0.6863179570631626}, 
  {43.25, 0.6803870195968281}, {43.5, 0.6743160936057757}, 
  {43.75, 0.6684307520077332}, {44., 0.6629372179185442}, 
  {44.25, 0.657738492257333}, {44.5, 0.65251842393586}, 
  {44.75, 0.6470412337922129}, {45., 0.6413647995560741}, 
  {45.25, 0.6357841109413311}, {45.5, 0.6305590789531396}, 
  {45.75, 0.6256755344743947}, {46., 0.6208597311928006}, 
  {46.25, 0.6158303648832911}, {46.5, 0.6105542867653179}, 
  {46.75, 0.6052758581979147}, {47., 0.6002917163236076}, 
  {47.25, 0.5956762367450816}, {47.5, 0.5912143096653402}, 
  {47.75, 0.5866006096031552}, {48., 0.5817191609318074}, 
  {48.25, 0.5767486970629394}, {48.5, 0.5719970784928218}, 
  {48.75, 0.5676175333040785}, {49., 0.5634687976419286}, 
  {49.25, 0.5592459779515886}, {49.5, 0.5547609146934976}, 
  {49.75, 0.5501140373723846}, {50., 0.5456000207136849}, 
  {50.25, 0.5414364608115566}, {50.5, 0.5375646258956246}, 
  {50.75, 0.5337039023387176}, {51., 0.5296102048614633}, 
  {51.25, 0.5252994850046353}, {51.5, 0.5210306194896057}, 
  {51.75, 0.5170663355330671}, {52., 0.5134318062085095}, 
  {52.25, 0.5098911652045864}, {52.5, 0.5061645494379559}, 
  {52.75, 0.5021843178577349}, {53., 0.49815478952971}, 
  {53.25, 0.4943630121471834}, {53.5, 0.4909128389433428}, 
  {53.75, 0.48762938497411557}, {54., 0.484221078627793}, 
  {54.25, 0.4805452326711916}, {54.5, 0.47673694334156097}, 
  {54.75, 0.47308441684786584}, {55., 0.4697596458336025}, 
  {55.25, 0.46665903289371463}, {55.5, 0.46350675745103254}, 
  {55.75, 0.4601043694789601}, {56., 0.4565038160975699}, 
  {56.25, 0.452966703423481}, {56.5, 0.44972426252216624}, 
  {56.75, 0.4467579887791231}, {57., 0.4438189027727302}, 
  {57.25, 0.44065802058518533}, {57.5, 0.43725470445229253}, 
  {57.75, 0.4338350332652316}, {58., 0.4306623651883724}, 
  {58.25, 0.4277961667755177}, {58.5, 0.4250389571635169}, 
  {58.75, 0.422117902254792}, {59., 0.4189367538521489}, 
  {59.25, 0.41566413116853695}, {59.5, 0.41257671099290627}, 
  {59.75, 0.4098061401246994}, {60., 0.4072197704874221}, 
  {60.25, 0.4045427296106744}, {60.5, 0.40161084189529583}, 
  {60.75, 0.39852168257921256}, {61., 0.3955444980469254}, 
  {61.25, 0.39287188829960173}, {61.5, 0.39044376672389647}, 
  {61.75, 0.38800416918517533}, {62., 0.3853340825913804}, 
  {62.25, 0.3824525707223974}, {62.5, 0.37960193091645084}, 
  {62.75, 0.3770210615547044}, {63., 0.3747234655662055}, 
  {63.25, 0.372488744807668}, {63.5, 0.3700652180576468}, 
  {63.75, 0.36739856046053343}, {64., 0.36468073724836036}, 
  {64.25, 0.3621727781294692}, {64.5, 0.3599643331750348}, 
  {64.75, 0.3578913718560526}, {65., 0.3556870833013375}, 
  {65.25, 0.353226481943355}, {65.5, 0.3506398060194751}, 
  {65.75, 0.3481916421936801}, {66., 0.3460373597456615}, 
  {66.25, 0.34408008662232603}, {66.5, 0.34205966917621433}, 
  {66.75, 0.33979148788750746}, {67., 0.33733499428384706}, 
  {67.25, 0.33493769111081867}, {67.5, 0.3328065873576263}, 
  {67.75, 0.33091816006421937}, {68., 0.3290409548129406}, 
  {68.25, 0.3269478185210801}, {68.5, 0.3246233455647062}, 
  {68.75, 0.3222784117060467}, {69., 0.32015093257651106}, 
  {69.25, 0.31828483091482884}, {69.5, 0.3165060163832235}, 
  {69.75, 0.3145775015162505}, {70., 0.31239944629500493}, 
  {70.25, 0.31011723082091636}, {70.5, 0.30799269155035736}, 
  {70.75, 0.3061478583858886}, {71., 0.304455696857038}, 
  {71.25, 0.3026630394095782}, {71.5, 0.3006226976242252}, 
  {71.75, 0.29842845489208825}, {72., 0.29632869120427263}, 
  {72.25, 0.2944980539155589}, {72.5, 0.29287771121077}, 
  {72.75, 0.2912311054470115}, {73., 0.28936243102317577}, 
  {73.25, 0.2872967161805172}, {73.5, 0.28525688480093897}, 
  {73.75, 0.2834585100587922}, {74., 0.28191161802447523}, 
  {74.25, 0.2804125555474239}, {74.5, 0.27873177457830306}, 
  {74.75, 0.27682464692053915}, {75., 0.27487213651138465}, 
  {75.25, 0.27311397542660515}, {75.5, 0.2716279931866994}, 
  {75.75, 0.27025864389718324}, {76., 0.2687603326874725}, 
  {76.25, 0.2670225056979267}, {76.5, 0.2651695367571023}, 
  {76.75, 0.263445852708621}, {77., 0.26199166619682346}, 
  {77.25, 0.26071329394086906}, {77.5, 0.2593681690020132}, 
  {77.75, 0.2577877851962756}, {78., 0.25603177475782385}, 
  {78.25, 0.25433068788414787}, {78.5, 0.25287265430980016}, 
  {78.75, 0.25163105460037377}, {79., 0.25038932866092867}, 
  {79.25, 0.24893919766711475}, {79.5, 0.24727103233862102}, 
  {79.75, 0.24558145375190177}, {80., 0.24409153133299258}, 
  {80.25, 0.24284340920254707}, {80.5, 0.24166213359414965}, 
  {80.75, 0.24031728875502192}, {81., 0.23873505205583562}, 
  {81.25, 0.2370655893354846}, {81.5, 0.2355443236938242}, 
  {81.75, 0.23427542582179195}, {82., 0.2331371493820671}, 
  {82.25, 0.23189434017984223}, {82.5, 0.23041489544857136}, 
  {82.75, 0.22879206245042855}, {83., 0.22725868962639645}, 
  {83.25, 0.22597331349194813}, {83.5, 0.2248751554698221}, 
  {83.75, 0.2237405204546245}, {84., 0.22238900326683778}, 
  {84.25, 0.2208491618991335}, {84.5, 0.21933221572345202}, 
  {84.75, 0.21803847013474775}, {85., 0.216973190521852}, 
  {85.25, 0.2159427528441901}, {85.5, 0.21473361198811972}, 
  {85.75, 0.21330734009793645}, {86., 0.21183504023096789}, 
  {86.25, 0.21053996167382924}, {86.5, 0.20949277623825469}, 
  {86.75, 0.20854748686715274}, {87., 0.2074756630458992}, 
  {87.25, 0.20617712470773855}, {87.5, 0.20477199565490062}, 
  {87.75, 0.2034886557451432}, {88., 0.20245334907982998}, 
  {88.25, 0.20157456481820382}, {88.5, 0.20062752264960365}, 
  {88.75, 0.19946099068729511}, {89., 0.19813545419840367}, 
  {89.25, 0.19686695569967197}, {89.5, 0.19582877337052995}, 
  {89.75, 0.19499121597221336}, {90., 0.19414780859450742}, 
  {90.25, 0.19310526499114203}, {90.5, 0.19186096826224514}, 
  {90.75, 0.19060364312497574}, {91., 0.1895386768452224}, 
  {91.25, 0.1887000930036316}, {91.5, 0.18791956714746771}, 
  {91.75, 0.18698034080015108}, {92., 0.18581561313182307}, 
  {92.25, 0.18456874151358085}, {92.5, 0.183460446767007}, 
  {92.75, 0.18258547976710449}, {93., 0.181825559448915}, 
  {93.25, 0.18095885858814273}, {93.5, 0.1798645100220172}, 
  {93.75, 0.17863314984171874}, {94., 0.1774828241071461}, 
  {94.25, 0.1765585985544412}, {94.5, 0.1757997731167551}, 
  {94.75, 0.1749960704413523}, {95., 0.17398119728979994}, 
  {95.25, 0.17278654855419592}, {95.5, 0.17161308571087902}, 
  {95.75, 0.17075486342432716}, {96., 0.16988885939370782}, 
  {96.25, 0.16827713170016473}, {96.5, 0.16651900923095792}, 
  {96.75, 0.16539655093838557}, {97., 0.16447513651888823}, 
  {97.25, 0.16359526503663344}, {97.5, 0.16294245853425676}, 
  {97.75, 0.16237549751158054}, {98., 0.1616805890084208}, 
  {98.25, 0.16076791422884532}, {98.5, 0.1597539068853574}, 
  {98.75, 0.15885374678408504}, {99., 0.15818294302037578}, 
  {99.25, 0.15765130229402213}, {99.5, 0.15704623675309382}, 
  {99.75, 0.1562281417526361}, {100., 0.1552584850825987}, 
  {100.25, 0.15434296090877136}, {100.5, 0.15364194874238626}, 
  {100.75, 0.15312278705961943}, {101., 0.15258950854162168}, 
  {101.25, 0.15186221268002414}, {101.5, 0.15094145214813207}, 
  {101.75, 0.15000669625324864}, {102., 0.14925034572197954}, 
  {102.25, 0.1487008816208804}, {102.5, 0.14819727234413335}, 
  {102.75, 0.14753671075280117}, {103., 0.14666032931746542}, 
  {103.25, 0.1457065736825835}, {103.5, 0.1448829259310631}, 
  {103.75, 0.14427381153621383}, {104., 0.14376551882185223}, 
  {104.25, 0.1431500462640074}, {104.5, 0.14231709380729213}, 
  {104.75, 0.14135753262502715}, {105., 0.14047897123751274}, 
  {105.25, 0.1398162939255028}, {105.5, 0.13930726471957705}, 
  {105.75, 0.13875013888763268}, {106., 0.1379892826386443}, 
  {106.25, 0.13705758590217287}, {106.5, 0.13614568719660292}, 
  {106.75, 0.13542719993956118}, {107., 0.134899933457385}, 
  {107.25, 0.1343886785473988}, {107.5, 0.13370724930127048}, 
  {107.75, 0.13282984446339346}, {108., 0.13191429085559725}, 
  {108.25, 0.13115684791312698}, {108.5, 0.1306117643838508}, 
  {108.75, 0.13014176753490542}, {109., 0.12954509566161776}, 
  {109.25, 0.12874137727344076}, {109.5, 0.1278457902618494}, 
  {109.75, 0.12706359762589875}, {110., 0.12650175732984004}, 
  {110.25, 0.12607110094651902}, {110.5, 0.1255686142293995}, 
  {110.75, 0.12486384245111629}, {111., 0.12401836201776073}, 
  {111.25, 0.12322866142886121}, {111.5, 0.12264546760844855}, 
  {111.75, 0.12223573582213831}, {112., 0.12181372240084107}, 
  {112.25, 0.12121226615455818}, {112.5, 0.12043629309693474}, 
  {112.75, 0.11965767091956422}, {113., 0.1190568467305449}, 
  {113.25, 0.11865638040988989}, {113.5, 0.11829969379557417}, 
  {113.75, 0.11779506209974352}, {114., 0.11709138968088431}, 
  {114.25, 0.11632439346481718}, {114.5, 0.11569147259630863}, 
  {114.75, 0.11526998054314047}, {115., 0.11494597965107031}, 
  {115.25, 0.11451869177624657}, {115.5, 0.11388428348078694}, 
  {115.75, 0.11313007652991455}, {116., 0.11245302682731045}, 
  {116.25, 0.1119780146863971}, {116.5, 0.11164290277141617}, 
  {116.75, 0.1112559608443181}, {117., 0.11067254553580885}, 
  {117.25, 0.10992812526788465}, {117.5, 0.10920564455260681}, 
  {117.75, 0.10866742170135188}, {118., 0.10830609898506757}, 
  {118.25, 0.10795171728326047}, {118.5, 0.10742822862387949}, 
  {118.75, 0.1067152977897632}, {119., 0.10596703794422901}, 
  {119.25, 0.10537084436282232}, {119.5, 0.10497558522974501}, 
  {119.75, 0.10464782576024156}, {120., 0.1041960296913842}, 
  {120.25, 0.1035466946149757}, {120.5, 0.10281167436921498}, 
  {120.75, 0.10218563323338269}, {121., 0.10176700806478191}, 
  {121.25, 0.10146752108278884}, {121.5, 0.10109367501972652}, 
  {121.75, 0.10052494156875963}, {122., 0.09982474879501994}, 
  {122.25, 0.09918267286313495}, {122.5, 0.09873876254706458}, 
  {122.75, 0.0984545682123604}, {123., 0.09815429729399198}, 
  {123.25, 0.09768435507584095}, {123.5, 0.09704773588175786}, 
  {123.75, 0.09640657695698203}, {124., 0.09593488054064271}, 
  {124.25, 0.09565278361147408}, {124.5, 0.09540866027081965}, 
  {124.75, 0.09502082363252856}, {125., 0.09444423595763632}, 
  {125.25, 0.09381132554855609}, {125.5, 0.09330988820650217}, 
  {125.75, 0.09301021493312098}, {126., 0.09280015497544561}, 
  {126.25, 0.09248775831364875}, {126.5, 0.09197691320162435}, 
  {126.75, 0.0913547864705416}, {127., 0.09081136642855903}, 
  {127.25, 0.09046453813749321}, {127.5, 0.09025170047781952}, 
  {127.75, 0.08998818418754839}, {128., 0.08953712873411426}, 
  {128.25, 0.08893479412065675}, {128.5, 0.08835712543529319}, 
  {128.75, 0.08795745914700187}, {129., 0.08772522115474049}, 
  {129.25, 0.08749595715895919}, {129.5, 0.08710243038210261}, 
  {129.75, 0.0865280298935514}, {130., 0.08592198970005605}, 
  {130.25, 0.08546227104038595}, {130.5, 0.08519235453186924}, 
  {130.75, 0.08498205037505581}, {131., 0.08464766598348927}, 
  {131.25, 0.08412081272516422}, {131.5, 0.08351087104932114}, 
  {131.75, 0.08300397556515154}, {132., 0.08269176389467464}, 
  {132.25, 0.08248739784239051}, {132.5, 0.08220594413801302}, 
  {132.75, 0.08173493328049083}, {133., 0.08113811669299903}, 
  {133.25, 0.08059726612279555}, {133.5, 0.08024568494365875}, 
  {133.75, 0.08004634996147786}, {134., 0.07982660732839639}, 
  {134.25, 0.0794372835279847}, {134.5, 0.07888960483384358}, 
  {134.75, 0.0783444663503853}, {135., 0.07796434385332662}, 
  {135.25, 0.07776390229846686}, {135.5, 0.07759684767841718}, 
  {135.75, 0.07729095523993673}, {136., 0.07680660456707106}, 
  {136.25, 0.07627314290244046}, {136.5, 0.07586975731620477}, 
  {136.75, 0.07566053285724364}, {137., 0.07553552608072239}, 
  {137.25, 0.07531139993733742}, {137.5, 0.07489893646640614}, 
  {137.75, 0.07438430687895017}, {138., 0.07394943457564167}, 
  {138.25, 0.07370391469449464}, {138.5, 0.0735837646689867}, 
  {138.75, 0.07341078872027786}, {139., 0.07305635467627541}, 
  {139.25, 0.07255899506735852}, {139.5, 0.07208897623445612}, 
  {139.75, 0.07179139247851579}, {140., 0.07165215550228557}, 
  {140.25, 0.07151109079930612}, {140.5, 0.07120895537563166}, 
  {140.75, 0.07073300636646104}, {141., 0.07022833019598895}, 
  {141.25, 0.069864534481241}, {141.5, 0.06968025083521578}, 
  {141.75, 0.06954839480748207}, {142., 0.06929374506638455}, 
  {142.25, 0.06885445696575523}, {142.5, 0.06833904745702205}, 
  {142.75, 0.06792663686116054}, {143., 0.06770241388419573}, 
  {143.25, 0.0675803120459099}, {143.5, 0.06737954118120357}, 
  {143.75, 0.06698974990419476}, {144., 0.06648124471511963}, 
  {144.25, 0.06603676355650481}, {144.5, 0.06577486429415974}, 
  {144.75, 0.06565137504923277}, {145., 0.06550252930959591}, 
  {145.25, 0.0651883369992903}, {145.5, 0.06472295673555002}, 
  {145.75, 0.06426284549446004}, {146., 0.06396221275497528}, 
  {146.25, 0.0638313568019091}, {146.5, 0.06372686571536731}, 
  {146.75, 0.06348357359450336}, {147., 0.06306637659571881}, 
  {147.25, 0.06260216821852863}, {147.5, 0.0622632214124845}, 
  {147.75, 0.062109188011581884}, {148., 0.06203253803513749}, 
  {148.25, 0.06185782027382368}, {148.5, 0.06150317304835415}, 
  {148.75, 0.06105513320095446}, {149., 0.0606885951246245}, 
  {149.25, 0.06050574630059502}, {149.5, 0.06044174902247993}, 
  {149.75, 0.0603240566908995}, {150., 0.06003072943521756}, 
  {150.25, 0.05960207159132122}, {150.5, 0.05920337678532511}, 
  {150.75, 0.05897302259157977}, {151., 0.05889544207130259}, 
  {151.25, 0.05881586829152572}, {151.5, 0.058582760458103816}, 
  {151.75, 0.05818669829375796}, {152., 0.05776844514948798}, 
  {152.25, 0.0574890209109787}, {152.5, 0.05738143885806314}, 
  {152.75, 0.05732022546252148}, {153., 0.05713654441679565}, 
  {153.25, 0.056773313806054264}, {153.5, 0.05633755851511617}, 
  {153.75, 0.05600178429500652}, {154., 0.05584552219029579}, 
  {154.25, 0.055782870546955285}, {154.5, 0.055642103087848574}, 
  {154.75, 0.05532372433188657}, {155., 0.05489185216913324}, 
  {155.25, 0.05451512826507104}, {155.5, 0.054311399822075515}, 
  {155.75, 0.054239329771086635}, {156., 0.054136923415184765}, 
  {156.25, 0.05387061034164836}, {156.5, 0.053457992362958985}, 
  {156.75, 0.05305230984413099}, {157., 0.05280206111570228}, 
  {157.25, 0.052714891669757846}, {157.5, 0.05265147545692497}, 
  {157.75, 0.052454149974899694}, {158., 0.05209165679010003}, 
  {158.25, 0.05168791993523476}, {158.5, 0.05140822590070507}, 
  {158.75, 0.05130673834579428}, {159., 0.05127666021421025}, 
  {159.25, 0.05114854706595235}, {159.5, 0.05084558091905313}, 
  {159.75, 0.050453877653593035}, {160., 0.05014296084946994}}, 
 {{0., 0.}, {0.25, 0.496141313918985}, {0.5, 0.9616355622786487}, 
  {0.75, 1.3899527235180595}, {1., 1.7809384102928763}, 
  {1.25, 2.1416504701730905}, {1.5, 2.4662528490406905}, 
  {1.75, 2.7506437680899003}, {2., 2.9931523874535753}, 
  {2.25, 3.195233259918843}, {2.5, 3.3628854941146002}, 
  {2.75, 3.503615957455347}, {3., 3.6227159774300963}, 
  {3.25, 3.7211279369262926}, {3.5, 3.797309376118824}, 
  {3.75, 3.8512509052292083}, {4., 3.886889057044489}, 
  {4.25, 3.9107271777218218}, {4.5, 3.9278815683386017}, 
  {4.75, 3.9390915185640303}, {5., 3.9415330112694975}, 
  {5.25, 3.9325639717929377}, {5.5, 3.9131852521640518}, 
  {5.75, 3.888165772414437}, {6., 3.8625568815979663}, 
  {6.25, 3.8378619034259494}, {6.5, 3.811371122564854}, 
  {6.75, 3.779111561091595}, {7., 3.7398494286020076}, 
  {7.25, 3.6966455753779166}, {7.5, 3.654456661587366}, 
  {7.75, 3.6159331787208395}, {8., 3.5793195515887266}, 
  {8.25, 3.540307767581126}, {8.5, 3.4961233304927375}, 
  {8.75, 3.4481853312539137}, {9., 3.4009529435266646}, 
  {9.25, 3.3580104917889977}, {9.5, 3.318958248646904}, 
  {9.75, 3.27990695545979}, {10., 3.237093486822991}, 
  {10.25, 3.190345319098196}, {10.5, 3.143271255613467}, 
  {10.75, 3.100058119385046}, {11., 3.061573469156945}, 
  {11.25, 3.024594437473585}, {11.5, 2.9852868854077426}, 
  {11.75, 2.9425067292852236}, {12., 2.8983218842545764}, 
  {12.25, 2.8566769193552592}, {12.5, 2.819934596760063}, 
  {12.75, 2.786329474919887}, {13., 2.751709224380821}, 
  {13.25, 2.7134051696322468}, {13.5, 2.6726080319025693}, 
  {13.75, 2.633280517979644}, {14., 2.5985302429753765}, 
  {14.25, 2.567805495704096}, {14.5, 2.5374318590337515}, 
  {14.75, 2.5039609058186874}, {15., 2.467302712855125}, 
  {15.25, 2.430768451227499}, {15.5, 2.3980178687550477}, 
  {15.75, 2.369745738945219}, {16., 2.343070285319335}, 
  {16.25, 2.314167694879546}, {16.5, 2.281756073164746}, 
  {16.75, 2.248221936141862}, {17., 2.2174043195834727}, 
  {17.25, 2.1910962149439226}, {17.5, 2.1674322333200124}, 
  {17.75, 2.142605426829899}, {18., 2.114331240639135}, 
  {18.25, 2.083905777661172}, {18.5, 2.054992655104397}, 
  {18.75, 2.030256231218602}, {19., 2.0089401300237304}, 
  {19.25, 1.9875845466149369}, {19.5, 1.9631892610854385}, 
  {19.75, 1.9359303357998265}, {20., 1.9089611260732455}, 
  {20.25, 1.8855103696273023}, {20.5, 1.8659365778943289}, 
  {20.75, 1.8474163753354413}, {21., 1.8265431885173975}, 
  {21.25, 1.8024257695946033}, {21.5, 1.777459956958286}, 
  {21.75, 1.755119334299398}, {22., 1.7367850474094806}, 
  {22.25, 1.7204898711507184}, {22.5, 1.7027278390913523}, 
  {22.75, 1.6816635953970844}, {23., 1.6587852881955072}, 
  {23.25, 1.6375094437430187}, {23.5, 1.6200481649496452}, 
  {23.75, 1.6053993738782537}, {24., 1.590277387461858}, 
  {24.25, 1.5721236375915721}, {24.5, 1.5514294028757436}, 
  {24.75, 1.531254458446059}, {25., 1.5144124334983906}, 
  {25.25, 1.5009028124954915}, {25.5, 1.4879294441918869}, 
  {25.75, 1.4724681210515653}, {26., 1.454022737153018}, 
  {26.25, 1.4350543744291946}, {26.5, 1.4187056913743634}, 
  {26.75, 1.4059256589484508}, {27., 1.3946163965893554}, 
  {27.25, 1.381563662157362}, {27.5, 1.3653763017187561}, 
  {27.75, 1.3477372281053166}, {28., 1.331839349109255}, 
  {28.25, 1.3194574319983305}, {28.5, 1.309333826365957}, 
  {28.75, 1.2983446202203914}, {29., 1.2843616063839294}, 
  {29.25, 1.2681840001009568}, {29.5, 1.252783974987806}, 
  {29.75, 1.2405734314270722}, {30., 1.2312020974450812}, 
  {30.25, 1.2218935820565056}, {30.5, 1.2099955472094872}, 
  {30.75, 1.1953987794074208}, {31., 1.1806144273839574}, 
  {31.25, 1.1684596692585272}, {31.5, 1.1594816596537019}, 
  {31.75, 1.1514685080251057}, {32., 1.1414848712151602}, 
  {32.25, 1.1285587119055709}, {32.5, 1.1145540043159263}, 
  {32.75, 1.1024446299084214}, {33., 1.093588069342036}, 
  {33.25, 1.086493516058086}, {33.5, 1.078198939383379}, 
  {33.75, 1.0669866413665952}, {34., 1.053944761943117}, 
  {34.25, 1.04195064975105}, {34.5, 1.0330263637462394}, 
  {34.75, 1.0264951478215334}, {35., 1.0196152591409926}, 
  {35.25, 1.0100966651671242}, {35.5, 0.9981908595140472}, 
  {35.75, 0.9864437963327057}, {36., 0.9773492607621983}, 
  {36.25, 0.9710679674573797}, {36.5, 0.9652958224675317}, 
  {36.75, 0.9573811777179054}, {37., 0.9467494584096785}, 
  {37.25, 0.9354167868822515}, {37.5, 0.9261284596541703}, 
  {37.75, 0.9198416855868391}, {38., 0.9148587267086856}, 
  {38.25, 0.908393586577669}, {38.5, 0.8991260967123933}, 
  {38.75, 0.8883989484253226}, {39., 0.8789711492150795}, 
  {39.25, 0.8724850817562206}, {39.5, 0.8679710000201031}, 
  {39.75, 0.8627468495710287}, {40., 0.854875139325667}, 
  {40.25, 0.8449319369292858}, {40.5, 0.8354698690978278}, 
  {40.75, 0.8286644200859831}, {41., 0.8243219157444226}, 
  {41.25, 0.8200737839361828}, {41.5, 0.8135534213482868}, 
  {41.75, 0.8045669928354046}, {42., 0.7952239793079187}, 
  {42.25, 0.7879802207577863}, {42.5, 0.7834911790738582}, 
  {42.75, 0.7799766987419614}, {43., 0.7747676393705071}, 
  {43.25, 0.7668661841476857}, {43.5, 0.7578542009645765}, 
  {43.75, 0.7503529379049141}, {44., 0.7456454630367342}, 
  {44.25, 0.7425107102147686}, {44.5, 0.7383472243729593}, 
  {44.75, 0.7315721984423738}, {45., 0.7230626656281709}, 
  {45.25, 0.7153377356702996}, {45.5, 0.7102436022262731}, 
  {45.75, 0.7072672681269332}, {46., 0.7040183829911654}, 
  {46.25, 0.698425723205059}, {46.5, 0.6906300956471381}, 
  {46.75, 0.682844422745286}, {47., 0.6773167580054895}, 
  {47.25, 0.674271051174738}, {47.5, 0.6717121804082729}, 
  {47.75, 0.6672624839638552}, {48., 0.6603395606641181}, 
  {48.25, 0.6526797873291983}, {48.5, 0.6467360337238587}, 
  {48.75, 0.643428146367268}, {49., 0.6413076896519385}, 
  {49.25, 0.6378947891387848}, {49.5, 0.6319529057289388}, 
  {49.75, 0.6246135481581868}, {50., 0.6183276326419904}, 
  {50.25, 0.6146146641263491}, {50.5, 0.6126752961560011}, 
  {50.75, 0.6101340002809658}, {51., 0.605221218858187}, 
  {51.25, 0.5983891495653144}, {51.5, 0.5918860835929931}, 
  {51.75, 0.5876885263658322}, {52., 0.5856919254585939}, 
  {52.25, 0.5838164599179604}, {52.5, 0.5799207891340743}, 
  {52.75, 0.5737619533476022}, {53., 0.5672061726968227}, 
  {53.25, 0.5625088830273848}, {53.5, 0.5602504443416728}, 
  {53.75, 0.5588112848765271}, {54., 0.5558620846582133}, 
  {54.25, 0.550503067245749}, {54.5, 0.5440808737914762}, 
  {54.75, 0.5389411615389863}, {55., 0.5362729996281461}, 
  {55.25, 0.5350253755236942}, {55.5, 0.5328895114709367}, 
  {55.75, 0.5284158934189385}, {56., 0.5223274605328014}, 
  {56.25, 0.5168557406968055}, {56.5, 0.5136916577539206}, 
  {56.75, 0.5124317172169507}, {57., 0.5109594247488936}, 
  {57.25, 0.5073946482931582}, {57.5, 0.501814158523232}, 
  {57.75, 0.49617045725237185}, {58., 0.4924935695946752}, 
  {58.25, 0.4910315639725181}, {58.5, 0.49003213670561135}, 
  {58.75, 0.4873587029167927}, {59., 0.48244989024894264}, 
  {59.25, 0.47682498682907115}, {59.5, 0.4726799511016572}, 
  {59.75, 0.4708713568089005}, {60., 0.4701408555135198}, 
  {60.25, 0.4682782357514549}, {60.5, 0.464148645090047}, 
  {60.75, 0.458729269492588}, {61., 0.4542037902752054}, 
  {61.25, 0.45195152742837674}, {61.5, 0.45128518494229786}, 
  {61.75, 0.4500926611231233}, {62., 0.44678140737577476}, 
  {62.25, 0.44173339357793795}, {62.5, 0.43694473454580274}, 
  {62.75, 0.43418768828961385}, {63., 0.43338467076545995}, 
  {63.25, 0.4326883811037641}, {63.5, 0.43018451223933674}, 
  {63.75, 0.4256468415182132}, {64., 0.42073671693237036}, 
  {64.25, 0.4174699525969461}, {64.5, 0.41636471103811606}, 
  {64.75, 0.4159724335512594}, {65., 0.41421671434680807}, 
  {65.25, 0.4103009787183197}, {65.5, 0.4054317964292786}, 
  {65.75, 0.4017041955417301}, {66., 0.40017708763610427}, 
  {66.25, 0.39990306761755}, {66.5, 0.39880450866646866}, 
  {66.75, 0.39558701353737613}, {67., 0.3909253279473347}, 
  {67.25, 0.3868352588267874}, {67.5, 0.3848177744795258}, 
  {67.75, 0.3844837616527673}, {68., 0.3839176681422629}, 
  {68.25, 0.3814408999198173}, {68.5, 0.37715230513683917}, 
  {68.75, 0.37283275303766855}, {69., 0.37029935663009794}, 
  {69.25, 0.3697349895338542}, {69.5, 0.3695432578364083}, 
  {69.75, 0.36781327532212693}, {70., 0.36405552116394807}, 
  {70.25, 0.3596663127934523}, {70.5, 0.35664621404055996}, 
  {70.75, 0.3557447445405415}, {71., 0.3557782188428328}, 
  {71.25, 0.35472702614380913}, {71.5, 0.35159128991036503}, 
  {71.75, 0.34730501950039416}, {72., 0.3438723334066295}, 
  {72.25, 0.3425254828158007}, {72.5, 0.34259635795929905}, 
